movie,user,rating
3+ninjas+kick+back+1994,10000,3
monsters_+inc.+2001,100002,4
more+about+the+children+of+noisy+village+1987,100002,4
shutter+island+2010,100003,3
bambi+1942,100004,4
underworld+evolution+2006,100006,3
back+to+the+future+1985,100006,5
scarface+1983,100006,4
the+donkeys+hide+1982,100006,3
blackbeard_+the+pirate+1952,100006,4
harry+potter+and+the+deathly+hallows+part+2+2011,100009,4
the+details+2012,10001,1
dawn+of+the+planet+of+the+apes+2014,100010,4
the+white+massai+2005,100011,3
little+nicholas+2009,100012,4
a+very+social+secretary+2005,100013,4
vice+2015,100014,3
cashback+2006,100016,4
km.+0+2000,100018,2
ingmar+bergman+on+life+and+work+1998,100018,4
from+above+2014,100019,3
examined+life+2008,100020,3
fireflies+in+the+garden+2008,100020,2
zorro_+the+gay+blade+1981,100020,3
predator+1987,100023,4
the+bridge+on+the+river+kwai+1957,100023,4
gone+girl+2014,100025,3
a+very+long+engagement+2004,100025,4
les+misrables+1978,100025,4
the+shawshank+redemption+1994,100026,4
die+hard+1988,100027,5
sleeping+beauty+1959,100027,4
x-men+days+of+future+past+2014,100028,4
good+men_+good+women+1995,100030,4
the+lord+of+the+rings+the+return+of+the+king+2003,100030,4
pride++prejudice+2005,100030,4
the+secret+policemans+other+ball+1982,100030,5
neptunes+daughter+1949,100030,4
the+shawshank+redemption+1994,100030,5
live+flesh+1997,100030,5
incendies+2010,100031,4
eastwest+1999,100031,3
the+last+kiss+2001,100031,3
the+hobbit+the+desolation+of+smaug+2013,100032,5
oedipus+rex+1967,100033,4
coraline+2009,100033,5
doubt+2008,100035,4
5050+2011,100035,4
a+late+quartet+2012,100036,3
the+hurricane+1999,100036,5
bad+men+of+missouri+1941,10004,5
drunken+master+1978,10004,4
hansel++gretel+2002,100041,3
indiana+jones+and+the+temple+of+doom+1984,100041,4
it+follows+2015,100041,3
rewind+this+2013,100044,3
the+lord+of+the+rings+the+fellowship+of+the+ring+2001,100044,4
goodfellas+1990,100044,3
the+gods+must+be+crazy+1980,100045,4
high+anxiety+1977,100046,3
crazy+safari+1991,100049,4
angel+and+the+badman+1947,10005,5
ulzanas+raid+1972,100051,3
law+abiding+citizen+2009,100051,4
men+in+black+1997,100051,4
indias+daughter+2015,100052,3
toy+story+2+1999,100052,3
the+dark+valley+2014,100052,2
forrest+gump+1994,100052,2
a+most+wanted+man+2014,100053,3
borat+cultural+learnings+of+america+for+make+benefit+glorious+nation+of+kazakhstan+2006,100053,4
temple+grandin+2010,100054,4
walle+2008,100054,4
saps+at+sea+1940,100055,3
bolt+2008,100056,3
when+nietzsche+wept+2007,100057,4
